Factory Type,Factory Priority,Management Employee,Number of machines,Principal Exportable Products,Factory Location in City,Yearly Production Capacity in Dozen
3,5,200,100,123,1,60000
2,5,1500,546,4,1,400000
2,5,762,220,1,1,31680
2,5,2269,2011,1,1,289584
3,1,3,500,13,3,1250000
3,5,1600,615,123,3,220000
2,5,500,350,14,3,75000
0,5,450,250,13,1,130000
3,5,474,279,13,3,35100
3,5,483,304,3,3,35100
3,5,950,500,13,1,120000
3,1,,155,,1,831154.0715
0,5,450,200,134,4,564000
0,5,480,298,134,4,564000
3,5,10000,500,3,4,255000
0,5,120,120,1,1,150000
2,5,1000,826,1,3,90000
0,5,4332,2420,13,3,2000000
0,5,3327,952,1,3,580000
3,1,200,592,13,3,125000
3,5,3327,1956,1,3,550000
2,5,280,130,1,3,25000
3,5,1927,950,4,1,2808000
3,5,600,300,13,1,60000
3,5,270,226,1234,4,70000
3,5,350,170,3,4,50000
0,5,332,300,13,1,58450
3,1,3,242,13,1,250000
7,,,0,4,3,30910
2,5,600,740,14,3,72000
7,,,0,123,3,80000
3,5,300,120,13,4,49400
2,5,2500,3200,13,9,300000
3,5,250,166,13,4,48000
0,5,290,90,14,1,150000
3,5,350,254,134,1,46800
2,5,500,650,1,3,1500000
0,5,394,160,1,3,700000
0,1,4,210,1,1,1000000
3,5,2950,1800,1,3,800000
0,5,357,259,1,1,478400
0,5,800,100,1,3,35000
3,1,2,137,13,1,125000
0,5,280,200,1,3,80000
0,5,248,107,1,2,250000
3,5,100,50,1,1,120000
0,1,3,380,1,3,500000
2,5,650,300,1,1,75000
3,5,1005,600,13,3,118000
0,5,75,55,4,2,2400000
0,1,1,200,1,2,150000000
0,5,115,149,1,1,300000
2,5,750,498,14,3,144000
3,1,1124,618,13,1,33333
3,5,1150,470,13,1,200000
3,5,2200,940,13,1,420000
3,5,295,195,12,1,83330
0,5,600,168,1,3,500000
3,5,750,332,134,3,144000
3,5,547,282,134,1,120000
3,5,450,332,134,3,144000
3,5,480,281,1,1,93600
3,5,2370,1423,34,2,500000
3,5,375,193,14,1,60000
0,5,900,239,1,1,3120000
0,5,1782,659,14,3,1000000
3,5,6115,1575,13,3,832000
2,5,1500,1200,1,1,150000
3,5,260,141,4,1,270000
3,5,2465,77,13,1,425000
3,1,,3256,,9,500000
3,5,950,565,34,3,1920000
2,5,825,400,1,2,75000
3,1,260,107,13,1,1060000
0,1,897,489,13,3,60000
0,5,1398,515,13,3,525000
3,5,600,210,14,1,90000
3,5,450,215,123,1,66000
3,5,1720,930,3,4,360000
3,5,320,214,134,4,42000
3,5,600,319,13,1,124800
3,5,600,240,13,3,104000
0,5,596,254,13,3,550000
0,5,110,65,14,1,72000
3,5,180,40,13,3,8000
3,5,250,52,13,3,26000
0,5,640,194,13,2,390000
3,5,2200,723,13,1,150000
3,1,2,60,13,1,1200000
2,5,3000,1250,14,3,120000
3,5,190,110,13,1,288000
3,5,784,364,14,1,156000
3,5,490,269,12,1,156000
0,5,255,201,124,1,2196000
0,5,1857,792,2,3,28800000
2,1,1400,600,1,1,420000
2,5,580,445,14,4,54000
2,5,800,480,1,3,72000
2,5,1280,750,1,3,1200000
3,1,570,1984,14,4,160000
3,5,647,356,1,1,150000
3,5,861,511,1,1,185000
3,5,175,250,1,1,78000
3,5,824,480,1,3,234000
3,5,500,386,14,3,70000
3,5,750,379,1,3,182000
0,5,122,55,1,3,450000
3,5,450,200,12,3,78000
3,5,550,301,13,1,46800
3,5,292,152,13,2,50000
2,5,658,350,1,1,75000
3,5,345,154,123,1,90000
3,5,600,334,123,1,160000
3,5,1500,278,13,9,160000
0,1,3031,1213,,3,1500000
0,1,1778,746,1,3,1105000
0,5,1509,975,1,3,375000
3,5,500,357,3,1,400000
3,5,2986,2300,23,1,550000
3,5,400,172,13,1,84000
0,1,131,120,1,1,5700
3,5,200,100,123,1,60000
3,5,590,270,34,3,90000
3,1,2901,0,,3,200000
0,5,218,88,1,3,250000
3,1,1,150,13,1,16800
2,5,880,603,14,3,58000
2,5,350,300,1,4,36000
3,5,275,165,14,1,100000
0,5,256,249,1,3,240000
0,1,2900,1100,13,1,1800000
2,5,500,400,1,1,100000
3,5,589,402,134,1,100000
3,5,549,660,13,1,50000
3,5,1602,1568,13,1,125000
0,5,661,339,13,1,150000
3,5,540,829,14,1,150000
3,5,1300,700,13,1,375000
0,5,350,160,134,3,240000
3,5,220,115,4,2,60000
0,5,143,75,1,3,117000
0,5,1000,300,1,2,300000
2,5,370,250,1,3,50000
3,1,350,800,13,2,1800000
3,5,1553,1135,1,3,1000000
3,5,180,79,134,4,60000
3,5,404,179,12,1,120000
3,5,350,251,13,3,625000
2,5,720,450,1,3,50000
0,5,7713,2170,13,3,173340
0,5,2500,835,13,2,1300000
3,1,1200,795,,2,631250
0,5,7000,3000,1,2,5000000
0,5,699,297,13,1,400000
0,5,725,518,13,1,420000
0,5,176,120,1,3,62500
0,5,650,220,1,2,599000
2,5,400,205,1,1,68880
0,5,482,300,134,3,750000
3,5,280,160,13,2,130000
0,5,2000,1641,13,4,30000
0,5,389,126,13,1,130000
2,5,2100,1324,1,3,200000
0,5,850,225,1,1,400000
3,5,400,200,134,4,48000
3,5,300,494,123,1,120000
2,5,310,300,1,4,40000
0,5,400,150,1,2,130000
0,5,950,405,13,2,600000
0,5,645,313,1,3,700000
3,5,450,220,134,4,100000
3,5,450,200,134,4,105000
3,5,450,220,134,4,100000
0,5,630,382,13,1,150000
0,5,750,600,1,3,12500
2,5,2200,992,1,3,1385000
0,5,270,115,12,4,500000
3,5,1325,623,23,1,20000
0,5,320,290,1,4,60000
0,5,641,374,14,3,250000
3,5,250,110,13,1,60000
0,5,250,110,13,1,300000
3,5,500,270,123,4,45000
0,5,250,100,13,4,48000
3,5,500,300,13,1,75000
0,5,450,225,134,4,40000
2,5,998,424,1,1,60000
3,5,200,95,134,4,84000
2,5,61,80,1,3,5000
3,5,917,500,3,1,200000
3,1,855,688,13,3,243000
3,5,3500,1737,13,1,42000
0,5,175,78,1,3,1000000
0,5,1200,650,13,3,216000
3,1,600,562,13,3,1015166
3,5,1150,450,12,1,300000
3,5,665,272,13,3,105000
3,5,650,190,13,1,125000
0,5,650,317,14,1,300000
3,5,400,220,13,1,70000
0,5,350,150,1,3,250000
0,5,500,300,14,3,150000
0,5,450,250,123,4,120000
0,5,330,160,134,4,70000
3,5,240,105,13,1,40000
0,5,645,306,13,3,468000
0,5,575,255,134,4,120000
3,5,488,279,3,3,35100
3,5,1660,1250,123,3,468000
3,5,250,130,34,3,45000
1,1,365,349,1,3,350000
3,5,450,300,123,1,40000
3,1,1,81,13,1,184000
3,5,757,371,3,3,32400
3,5,320,133,1,1,72000
3,1,1,149,13,3,1000000
3,5,450,350,13,1,48000
0,5,300,145,1,3,50000
3,5,190,112,123,1,36000
3,5,614,291,3,3,22400
0,5,550,401,13,3,500000
3,5,499,193,124,1,120000
2,5,200,100,1,3,65000
0,5,200,106,1,2,200000
0,5,392,195,134,2,166667
0,1,298,258,1,2,182000
3,5,417,196,1234,1,72000
0,5,340,134,13,2,156000
2,5,350,300,1,1,30000
2,5,145,250,1,5,130000
3,5,230,288,13,1,200000
3,5,2600,1500,123,1,50000
3,5,300,200,13,1,40000
0,5,390,180,1,3,100000
3,5,693,324,13,1,80000
7,,2100,0,134,1,552600
7,,,0,1,3,504000
0,5,450,216,2,4,270000
3,5,300,243,13,4,60000
3,5,600,230,1234,3,150000
3,5,1000,600,13,3,260000
3,5,180,60,12,1,24000
0,5,100,200,13,4,40900000
0,5,1972,570,1,1,624000
3,5,500,200,134,4,96000
0,5,65,50,1,1,96000
2,5,150,140,1,4,30000
3,5,290,130,134,4,50000
0,5,2066,552,1,3,1250000
3,5,263,110,134,4,33000
3,1,2700,1886,134,3,125000
3,5,798,320,124,1,150000
3,5,650,400,12,1,160000
3,5,200,600,13,1,240000
0,5,480,200,1,1,200000
3,5,350,160,4,3,60000
3,5,325,140,4,3,50000
3,1,2000,890,34,1,450000
3,5,439,140,12,1,85000
3,5,150,170,13,3,7080000
3,5,350,188,13,3,1200000
0,5,1050,518,13,4,180000
0,5,500,302,123,4,90000
3,5,4000,2400,123,1,1100000
3,5,1000,800,13,1,420000
0,5,750,101,1,2,20000
0,5,625,433,1,4,1000000
0,5,750,463,2,4,720000
0,5,840,369,1,4,144000
0,5,700,272,12,4,1080000
0,5,1600,730,24,4,1800000
0,5,460,195,1,2,100000
3,5,635,572,13,1,70000
3,5,1057,778,134,4,250000
3,5,764,465,13,4,85000
3,5,670,380,13,3,130000
3,5,998,530,134,4,132000
3,5,450,213,13,1,80000
0,5,495,299,1,3,321000
3,5,200,150,123,1,20000
0,5,1200,967,12,3,300000
0,5,205,100,13,1,58500
0,5,519,570,14,1,250000
2,5,1152,550,1,2,120000
2,5,600,350,1,3,90000
2,5,600,350,1,3,90000
2,5,600,350,1,3,90000
0,5,125,75,1,3,210000
0,5,450,600,13,1,375000
0,1,230,180,1,1,135000
0,5,270,157,1,3,1000000
0,5,300,75,14,1,80000
3,1,300,250,1,3,5760000
2,5,1300,490,1,3,100000
0,5,2100,850,3,1,2000000
0,5,300,160,4,4,800000
0,5,2340,100,1,3,800800
2,5,310,462,1,3,130000
0,5,498,255,13,4,172000
3,5,341,180,13,1,80000
2,5,1600,1440,1,3,96000
2,5,2400,1662,1,3,144000
3,5,3000,1700,13,3,500000
0,5,210,84,34,4,60000
0,1,522,267,14,1,104000
0,1,490,235,1,4,600000
3,5,410,134,123,1,48000
0,5,960,696,13,4,12500
0,5,173,0,1,1,90000
3,1,1,200,13,15,500000
3,1,475,1122,13,4,140000
0,5,120,70,1,1,10000000
0,5,200,105,13,1,60000
0,5,317,177,134,1,50000
0,5,300,150,234,4,120000
3,5,757,354,13,1,150000
3,5,1100,650,3,3,100000
3,5,275,104,14,1,72000
0,5,2500,952,1,1,1200000
6,1,,622,34,3,258000
6,1,,1278,34,3,454166
0,5,350,135,34,3,300000
0,5,2450,1914,13,4,300000
0,5,690,391,134,3,362500
0,5,301,159,13,3,150000
0,5,385,314,13,3,130000
0,5,478,671,14,3,837500
0,5,250,211,13,1,120000
0,5,300,165,4,1,270000
3,5,1661,720,1,3,290000
3,1,2,633,,1,200000
3,5,823,378,13,1,150000
7,,,0,1,3,208000
3,1,1369,895,13,1,58333
2,5,250,90,1,4,30000
0,5,190,85,13,3,120000
3,5,3520,2530,4,1,10483000
3,5,740,368,13,4,120000
3,5,758,327,13,1,120000
3,1,3,1000,13,1,400000
3,5,1400,550,123,4,180000
2,5,650,1000,1,3,300000
2,1,297,2290,14,3,17000
3,5,1700,850,13,1,300000
3,5,2174,937,13,1,450000
3,5,1800,1300,12,4,240000
2,5,750,541,14,4,45000
3,5,250,120,13,1,30000
3,5,2400,1122,124,1,291667
0,5,208,152,1,1,250000
3,1,,220,1,1,21667
0,5,150,120,1,1,120000
3,5,920,538,13,3,15000000
3,5,850,550,13,1,96000
3,5,958,598,3,4,165588
0,5,18583,8350,1,3,875000
0,5,452,333,1,1,350000
3,5,300,180,13,4,60000
3,5,250,166,13,4,50000
3,5,295,130,134,1,40000
3,5,425,216,13,3,48000
3,1,101,68,13,1,120000
3,5,250,115,14,1,27000
3,5,1692,1322,3,4,240000
0,5,2917,2311,1234,4,324996
0,5,100,312,13,3,360000
0,5,210,90,1,1,100000
0,5,1000,580,14,3,1500000
0,5,325,782,13,1,200000
3,5,500,200,13,3,100000
3,5,450,160,13,1,120000
3,5,2056,750,134,1,167000
7,,,0,13,1,12500
3,5,250,127,4,1,187000
2,5,1650,800,1,1,110000
6,1,40,800,12,3,250000
0,5,300,120,1,2,350000
3,5,450,298,134,4,90000
3,5,550,191,34,4,72000
3,5,610,375,134,4,120000
0,5,1400,754,12,3,750000
0,5,2569,942,14,1,600000
0,5,1131,432,13,2,275000
2,5,450,110,1,3,80000
0,5,1447,567,1,1,1236000
0,5,170,112,13,1,20000
7,,,0,14,1,36000
3,5,333,290,14,4,300000
0,1,,502,,3,3473400
3,1,6,307,13,4,200000
3,1,300,150,123,4,400000
0,5,300,150,13,1,100000
0,5,650,230,13,1,300000
3,5,5020,3200,13,9,960000
0,5,500,296,14,4,14000
0,5,1495,559,1,3,800000
2,5,900,450,1,1,70000
0,5,200,136,13,4,90000
0,5,973,323,13,1,260000
0,5,295,115,1,3,200000
1,1,900,450,13,16,311520
1,1,1171,1163,,4,200000
3,5,285,165,13,1,90000
0,5,850,580,13,1,160000
0,5,1264,658,12,4,200000
0,5,546,658,1,4,100000
3,5,300,250,13,4,40000
3,5,620,380,124,1,32000
0,1,157,145,13,1,190000
3,5,245,99,14,1,12000
0,5,120,84,1,1,150000
0,5,1303,613,1,1,750000
3,1,2,1810,13,1,750000
3,5,425,150,124,1,36000
3,5,390,150,134,3,54000
3,5,550,234,134,1,120000
0,5,2840,200,1,17,1530000
0,5,1340,1800,13,3,1200000
2,5,640,240,1,3,150000
2,5,650,350,1,1,84000
0,5,180,60,13,3,150000
0,5,220,79,4,1,264000
0,5,65,193,1,1,300000
3,5,200,120,13,4,45000
0,5,275,150,123,1,40000
2,5,968,1112,1,2,80000
2,5,898,1112,1,2,70000
0,5,900,550,123,9,420000
0,5,3857,1661,1,3,2500000
3,5,715,242,13,3,109000
0,5,2340,1200,1,1,600000
3,5,600,325,4,1,417000
3,5,300,87,4,1,125000
3,5,500,336,134,3,100000
0,5,121,202,1,1,50000
2,5,100,120,1,2,120000
2,5,2215,950,14,3,200000
2,5,1911,1337,1,3,200000
2,5,1725,1225,1,3,400000
2,5,500,1000,1,1,500000
3,1,2,340,13,1,36000
3,5,350,151,13,1,60000
0,5,550,350,2,3,400000
0,1,130,100,4,13,100000
0,5,200,140,12,4,120000
3,5,820,352,1,4,1680000
0,5,393,180,1,1,200000
3,5,500,750,13,9,100000
0,5,450,180,1,1,208000
3,5,1000,350,13,3,300000
0,5,500,500,1,3,150000
2,5,1806,1500,1,3,250000
3,5,170,100,13,4,370000
3,5,425,210,124,1,65000
3,5,125,110,24,1,2100
3,5,341,99,13,1,120000
0,5,400,182,1,2,200000
7,,,0,13,1,360000
2,5,1200,765,1,1,25000
2,5,122,126,1,1,15000
2,5,350,200,1,3,5200000
5,1,935,681,,2,180000
3,5,281,126,13,1,75000
3,1,1,190,13,1,95000
3,5,350,165,124,1,90000
0,5,700,286,134,3,300000
0,5,350,200,23,4,500000
0,5,561,120,2,4,360000
2,1,1,72,1,1,20000
0,5,150,141,13,1,33333
0,5,400,143,2,4,500000
0,5,490,130,12,4,90000
0,5,1456,551,12,3,465500
3,5,1101,767,134,1,155000
3,5,410,200,12,1,168000
3,5,1603,0,134,1,99550
3,5,350,150,1,3,60000
7,,,0,13,4,504000
0,5,405,358,1,3,125000
3,5,244,171,134,3,40000
0,5,4692,2918,2,1,2000000
0,5,190,133,14,3,210000
0,5,723,305,1,3,250000
3,1,247,114,13,1,75000
3,5,450,160,1,3,80000
3,5,200,100,12,1,30000
0,5,200,100,1,1,40000
3,5,200,100,12,1,30000
2,5,1232,1419,14,1,200000
0,5,1960,582,1,3,985000
3,5,119,115,4,3,180000
3,5,352,140,13,1,96000
2,5,370,360,1,3,120000
3,1,4,1308,13,15,100000
3,5,1300,838,1,1,75000
0,5,370,190,123,4,500000
3,5,265,120,134,1,15000
2,5,2778,1220,1,3,182000
0,5,560,220,1,1,300000
0,5,250,155,124,1,80000
0,5,1200,475,1,1,1825000
0,5,75,60,4,2,180000
2,5,550,300,1,1,50000
3,5,140,60,13,4,30000
0,5,1723,252,1,2,416667
0,5,230,150,1,1,250000
3,5,244,150,134,4,76000
0,5,486,360,13,4,444000
0,5,500,210,1,2,120000
2,5,480,199,1,1,50000
0,5,150,70,4,5,440000
0,1,2,170,1,1,335000
3,5,450,200,134,4,100000
3,1,2,94,13,1,100000
2,5,1300,650,1,1,100000
0,5,420,137,1,1,800000
0,5,495,165,1,1,36000
0,5,5473,2232,1,15,275000
3,5,600,324,13,1,155000
2,5,425,350,1,3,52500
7,,,0,1,3,140000
0,5,500,300,123,4,300000
2,5,400,328,1,3,48000
2,5,1000,1042,1,3,252000
3,5,300,200,13,4,36000
3,5,1007,400,13,3,150000
3,1,2,200,13,2,150000
3,5,200,170,13,3,10000
0,5,700,244,1,2,5000000
0,5,500,250,13,4,124800
0,5,1395,515,13,3,525000
3,5,2203,875,14,3,420000
3,5,2146,717,13,1,425000
3,1,4,94,13,3,70000
3,5,470,420,134,4,96000
3,5,450,250,34,4,5000
3,5,5272,2686,14,3,678220
3,5,1264,670,134,3,11700
3,5,1250,1216,13,3,17133
0,5,1310,742,1,3,400000
3,5,290,105,134,1,36000
3,5,700,368,1,4,156000
3,5,7501,500,13,3,120000
0,5,4500,1735,13,3,240000
0,5,1100,625,13,3,60000
3,5,300,230,13,1,75000
0,5,1442,1418,13,9,153333333
0,5,145,100,13,1,60000
0,5,153,126,12,1,175000
3,5,598,411,13,1,10000
3,5,805,365,34,1,120000
0,5,300,199,13,3,234000
3,5,850,824,13,3,120000
0,5,485,68,13,3,390000
3,5,988,561,13,3,150000
0,5,220,53,1,18,125000
0,5,1174,521,1,3,260000
2,5,1600,1450,1,3,150000
2,5,550,202,1,18,84000
3,5,530,180,13,4,60000
0,5,1000,300,1,2,500000
0,5,1000,461,13,1,250000
0,5,2850,1128,124,3,166666
0,5,3300,1376,14,3,75000
2,5,1400,500,1,1,25000
2,5,507,811,1,18,120000
3,1,3600,1916,,3,45000
0,5,300,130,34,1,70000
3,5,519,1200,13,1,225000
3,5,550,230,123,1,72000
0,5,1100,350,13,3,300000
3,5,250,105,123,3,60000
0,5,650,122,1,3,60000
3,5,650,152,13,3,48000
0,5,1580,1179,13,3,1010000
3,5,280,120,123,1,72000
2,5,270,304,1,3,180000
3,1,2,191,13,1,62291
3,1,2,600,13,1,165000
3,5,220,110,13,1,60000
2,5,300,50,1,3,60000
2,1,950,500,1,1,250000
0,5,327,730,13,1,3600000
0,5,2367,1207,13,1,280000
0,5,2573,907,1,1,975000
3,5,847,259,13,4,180000
2,5,769,360,14,1,54000
3,5,450,210,134,1,60000
0,5,1437,644,1,3,450000
0,5,220,73,1,1,130000
3,5,300,122,13,4,60000
0,5,245,140,13,4,80000
2,5,350,120,1,3,30000
0,5,350,250,1,1,320000
3,5,250,100,13,4,50000
0,1,650,200,1,4,656667
3,5,150,76,13,1,40000
2,5,550,491,14,1,40000
0,5,110,87,13,9,1872000
2,1,70,93,1,3,360000
0,5,556,262,12,1,660000
0,5,250,250,12,4,72000
0,5,500,221,1,2,600000
3,5,750,406,234,1,160000
3,5,450,197,13,1,80000
2,5,693,501,1,1,84000
2,5,700,550,1,1,84000
3,1,250,1000,3,3,400000
3,5,2500,1196,13,3,750000
3,5,395,863,123,1,120000
0,5,610,334,13,3,1800000
3,5,160,90,13,3,21500
0,5,320,185,13,4,125000
5,1,20,331,1,3,3600000
3,5,408,280,14,4,36000
0,5,350,95,1,2,150000
3,1,486,454,13,3,60000
0,1,5000,1281,4,4,400000
2,5,3500,700,14,2,75000
3,5,500,200,14,1,25000
3,5,162,70,13,1,25000
2,5,400,250,1,3,30000
0,5,768,737,13,3,200000
3,5,620,260,134,3,104167
3,5,3330,800,13,4,300000
3,1,4,168,13,1,93600
3,5,425,220,134,4,85000
3,5,660,245,134,1,130000
3,5,2500,1192,13,4,500000
3,5,1200,505,13,1,195000
3,5,503,670,3,1,260000
3,5,215,133,13,1,50000
0,5,1200,600,3,4,165000
3,5,100,380,13,4,130000
3,5,300,157,13,3,80000
3,5,220,385,3,4,100000
3,1,2,1812,13,1,350000
3,5,574,312,134,1,100000
3,1,2,137,13,1,100000
7,,,0,13,3,670000
3,1,2,150,13,1,62500
0,5,310,170,13,4,120000
3,5,893,350,13,17,75000
3,5,650,270,134,4,100000
3,5,650,270,13,4,100000
0,5,475,285,13,3,250000
0,1,201,86,1,3,117000
0,5,2145,552,1,3,1250000
0,5,2296,574,13,3,1300000
0,5,2136,600,14,3,1250000
0,5,330,178,1,3,180000
0,5,380,160,1,3,327600
3,1,2,120,13,1,5000000
0,5,3000,2100,134,4,1080000
0,5,355,160,14,1,150000
3,5,820,360,134,1,460000
2,1,145,130,1,1,36000
0,5,320,188,14,4,80000
0,5,362,102,13,1,150000
0,5,230,74,34,1,175000
3,5,722,350,123,1,150000
2,5,170,160,1,5,76000
2,1,20,800,1,3,100000
3,5,150,850,13,2,3000000
3,5,352,135,13,1,40000
2,5,150,80,1,1,20000
2,5,320,412,1,4,30000
0,5,320,135,13,4,80000
2,5,320,412,1,4,30000
0,5,556,237,13,2,26000
2,5,155,140,1,3,15600
3,5,300,200,13,1,80000
0,5,350,95,124,4,60000
3,5,225,115,13,1,65000
3,5,530,300,123,1,130000
3,1,450,325,134,1,425000
3,5,550,275,34,1,75000
0,5,550,250,13,3,120000
3,5,256,566,13,1,300
0,5,665,380,134,1,250000
3,5,559,450,34,1,5000
3,5,260,135,1,1,45000
0,5,250,95,24,4,340000
3,5,495,300,13,1,100000
3,5,450,175,134,1,48000
3,1,2150,745,13,3,350000
3,5,550,405,34,1,60000
3,1,499,400,13,1,120000
3,5,731,669,13,1,12500
3,5,374,187,13,1,14000
0,5,674,224,13,3,208000
0,5,1000,316,13,3,250000
0,5,1000,604,13,3,800000
3,1,132,132,13,1,66667
3,5,500,210,13,1,100000
3,5,250,150,4,2,150000
3,5,117,53,13,2,40000
3,1,2036,602,13,1,24000000
2,5,365,320,1,9,240000
0,5,205,180,1,3,170000
0,5,300,90,1,2,270000
0,5,270,98,1,2,30000
3,5,1000,1300,13,4,150000
2,5,495,200,1,3,176000
3,5,550,310,23,1,95833
2,5,495,200,1,3,176000
0,1,290,155,1,2,260000
2,5,100,520,1,3,125000
0,5,2450,1400,13,3,1800000
3,5,350,163,13,1,50000
0,5,1154,591,13,15,670000
0,5,695,280,13,1,400000
3,5,6716,4500,134,4,300000
3,1,5,500,1,3,750000
0,5,3500,500,1,3,1344000
0,5,4851,212,4,19,4000000
0,5,480,180,13,3,50000
2,5,500,357,1,1,35000
0,5,370,167,134,4,66000
3,1,256,236,134,3,265000
0,1,330,286,1,1,400000
3,5,1200,650,13,4,182000
2,5,960,400,1,3,88000
3,5,284,125,134,4,75000
0,5,130,90,1,1,120000
3,5,360,135,13,1,90000
3,5,1872,300,131,1,80000
0,5,3000,1050,1,2,1500000
0,1,2000,312,,2,1000000
3,5,5500,188,1,2,300000
3,1,4,87,23,2,200000
3,5,305,125,14,1,48000
0,5,425,509,14,4,200000
0,5,1500,481,1,4,1100000
0,5,7600,2650,12,4,960000
0,5,300,407,123,4,170000
0,5,4000,2350,13,4,120000000
0,5,300,120,1,2,220000
3,5,1000,1031,13,1,62774
3,5,480,180,13,1,100000
0,5,1800,1600,13,4,550000
3,5,2000,1800,13,4,600000
3,5,250,120,123,4,48000
3,5,289,124,123,4,50000
0,5,282,259,1,2,10000
0,5,2767,650,1,2,1400000
3,5,150,85,13,1,96000
0,5,3659,1760,1,3,6000000
0,5,480,95,1,3,300000
3,5,700,320,134,1,1500000
0,1,4,760,1,1,6000000
0,1,1723,662,1,3,1250000
2,5,650,487,1,3,50000
0,5,180,70,12,4,180000
3,5,950,480,1234,1,280000
3,5,500,350,13,3,150000
3,5,450,334,123,3,72000
0,5,650,225,123,3,150000
3,5,1150,482,123,1,72000
3,5,1250,580,13,1,120000
3,5,1000,500,134,1,300000
3,1,,235,,4,2000000
3,5,540,290,13,1,1500000
3,5,550,300,13,3,120000
3,5,550,280,134,4,120000
3,5,500,290,13,2,125000
4,1,,0,13,1,333000
0,1,3,2423,1,3,1400000
0,5,550,215,13,3,22000
0,5,250,204,1,1,700000
0,5,2281,1232,1,1,241726
0,5,250,130,13,3,156000
3,5,3000,220,13,3,25000
0,5,11000,900,1,2,1000000
0,5,210,95,1,3,230000
0,5,500,202,1,2,350000
2,5,350,180,1,4,60000
0,5,220,71,1,3,70000
0,5,250,110,1,1,25000
0,5,300,123,12,4,200000
0,5,4500,1500,13,3,180000
0,5,650,350,1,2,400000
0,5,165,85,1,2,200000
2,5,480,617,1,3,16300
3,1,202,81,13,3,300000
0,5,405,283,1,2,364000
0,5,359,150,1,2,4000
0,5,250,250,123,4,450000
0,5,250,182,1,3,330000
2,5,860,736,1,4,72000
0,5,1844,911,13,3,650000
0,5,220,109,13,1,48000
2,1,235,0,,3,6250
3,1,900,600,23,4,300000
0,5,200,115,13,1,300000
3,5,1550,800,13,3,100000
0,5,450,345,1234,4,120000
2,5,250,135,1,3,33300
2,5,700,570,1,2,60000
0,5,273,130,14,2,100000
2,5,425,325,1,4,72000
2,5,520,366,1,4,54000
3,5,480,180,13,3,50000
0,5,569,388,1,3,580000
7,,,0,4,1,500000
3,5,400,120,34,4,60000
2,5,1400,900,1,3,130000
3,5,436,183,34,2,116600
3,5,434,161,134,2,50000
2,5,250,236,1,3,35000
0,5,2000,794,1,1,1500000
7,,,0,14,2,100000
3,1,4,656,123,4,208333
0,5,319,107,13,4,104000
2,5,2150,1500,1,3,250000
3,5,800,400,13,1,80000
2,5,500,300,1,1,50000
3,1,5,1698,13,9,5720000
3,5,312,166,13,3,1123200
7,,150,457,13,3,137500
3,1,1,128,13,1,150000
2,5,800,350,1,3,130000
0,5,350,168,12,4,120000
3,5,4952,2665,13,3,104000
0,1,1100,667,1,1,856840
2,5,2000,1319,1,3,150000
3,5,4475,3197,134,4,180000
0,1,825,1407,1,1,666000
3,5,250,150,13,2,40000
0,5,473,105,1,1,150000
0,5,816,1150,1,1,800000
0,5,496,171,13,1,40000
0,5,105,110,13,1,156000
2,5,995,2195,1,1,500000
0,5,1054,348,1,3,200000
3,5,450,67,13,4,40000
0,5,250,125,14,3,150000
0,5,500,290,14,3,350000
0,5,349,150,1,2,250000
0,5,600,350,1,2,390000
2,5,475,360,1,3,50000
3,1,2,80,13,3,70000
3,5,724,286,13,3,144000
2,5,200,203,1,1,24000
3,1,3,120,13,1,233000
3,5,330,50,,1,100000
0,5,600,478,1,4,1200000
7,,,0,13,3,120000
0,5,242,112,14,3,250000
0,5,350,220,1,3,100000
3,5,365,165,13,4,40000
3,5,470,280,13,3,120000
3,5,320,265,13,1,65000
2,5,370,235,14,3,72000
2,5,790,255,1,9,255000
3,5,2500,1200,12,4,400000
0,5,100,100,1,4,120000
0,5,381,110,12,4,350000
0,5,352,100,12,4,300000
3,1,3,202,13,1,75000
7,,,0,13,1,450000
7,,,0,13,1,650000
2,5,625,474,1,1,80000
7,,,0,12,2,600000
0,5,665,320,1,3,80000
3,5,400,130,13,1,100000
0,5,3500,1100,1,3,1250000
0,5,3000,1040,13,1,500000
3,5,575,200,13,1,150000
3,1,,2752,12,3,953333
3,5,550,320,134,1,125000
0,5,450,322,13,1,416000
3,5,525,156,124,1,100000
3,1,250,150,13,4,120000
0,5,650,280,13,4,300000
0,5,271,114,1,3,400000
0,5,220,120,13,1,80000
0,5,90,60,13,1,78000
0,5,190,154,13,2,200000
3,5,1110,1000,13,3,100000
3,5,,2900,123,3,1083333
0,5,1296,1004,13,4,312000
3,5,2500,1043,123,1,500000
3,5,450,300,13,1,100000
0,5,1126,423,134,3,500000
3,5,670,286,3,3,156000
3,5,483,234,13,1,62000
0,5,840,714,2,4,800000
0,5,647,300,2,4,800000
3,5,204,170,134,1,22500
3,5,495,275,234,1,55000
3,5,320,204,124,1,30000
3,5,351,212,134,1,25000
3,5,376,177,134,1,23500
3,5,700,420,134,1,37500
2,5,456,750,1,20,60000
3,5,500,200,13,1,60000
3,5,400,120,12,1,120000
2,5,468,160,1,3,28000
0,5,450,245,12,4,180000
3,5,485,317,3,1,120000
3,5,1050,350,34,1,130000
3,5,1060,350,134,1,130000
3,5,399,182,13,1,33333333
3,5,250,79,13,3,25000
0,5,415,180,1,1,120000
